contig	Avg_fold	Length	Ref_GC	Covered_bases	Covered_percent	Read_GC	Plus_reads	Minus_reads	RNA_Covered_bases	RNA_Avg_fold	RNA_Covered_percent	RNA_Read_GC	Origin	SIDR_predictions
ptg001487l	12.4665	15677	0.4126	15677	100.0	41.38	80	63	3829	5.72764	24.4243	48.48	Oscheius dolichura	0
ptg001491l	17.5156	19143	0.3936	19143	100.0	39.55	57	66	9012	23.4051	47.0773	45.11	Rhagonycha fulva	0
ptg001493l	13.0056	13328	0.4085	13328	100.0	40.33	41	29	4258	91.1275	31.9478	43.74	Oscheius tipulae	0
ptg001498l	6.43654	11598	0.3758	11598	100.0	37.83	23	22	1706	24.6283	14.7094	48.33	Caenorhabditis briggsae	0
ptg001500l	12.794	19936	0.39	19936	100.0	39.2	57	54	7597	18.0589	38.1069	42.93	Oscheius dolichura	0
ptg001502l	15.9861	14650	0.4079	14650	100.0	40.53	46	47	6896	13.1413	47.0717	45.08	Harpalus rufipes	0
ptg001503l	9.39468	21625	0.4161	21610	100.0	41.7	35	39	8980	21.143	41.526	47.44	Oscheius dolichura	0
ptg001504l	8.21188	20153	0.4291	20153	100.0	42.67	32	34	8410	39.2083	41.7308	50.62	Oscheius dolichura	0
ptg001505l	3.48788	4381	0.4063	4374	100.0	40.88	12	10	2846	11.4528	64.9623	45.6	Oscheius dolichura	0
ptg001510l	7.70717	9924	0.4137	9924	100.0	41.43	18	19	3629	14.1743	36.5679	46.43	Oscheius dolichura	0
ptg001511l	8.42566	14105	0.4532	14105	100.0	44.43	27	33	7269	56.132	51.5349	49.94	Oscheius dolichura	0
ptg001517l	14.9661	15793	0.396	15793	100.0	38.88	53	53	4106	30.209	25.9989	44.56	Oscheius dolichura	0
ptg001519l	12.4549	15383	0.4139	15383	100.0	41.13	62	64	7805	8.06169	50.7378	43.29	Zeuzera pyrina	0
ptg001520l	6.37759	15117	0.4136	15117	100.0	41.16	42	49	5308	18.4204	35.1128	45.06	Oscheius dolichura	0
ptg001523l	26.5557	10797	0.3762	10797	100.0	38.8	59	49	8028	87.314	74.354	43.39	Oscheius dolichura	0
ptg001524l	32.225	11148	0.3881	11148	100.0	38.56	82	76	3212	25.7927	28.8123	44.19	Oscheius dolichura	0
ptg001525l	9.31902	10526	0.4059	10526	100.0	40.31	20	32	3561	3.55869	33.8305	44.13	Oscheius dolichura	0
ptg001526l	7.27534	12588	0.4053	12588	100.0	41.82	24	24	8179	41.2021	64.9746	42.9	Oscheius dolichura	0
ptg001527l	5.39864	5456	0.4065	5456	100.0	41.93	19	25	3959	27.9297	72.5623	45.45	Oscheius dolichura	0
ptg001528l	17.1247	12769	0.404	12769	100.0	40.1	102	101	8788	66.9948	68.8229	44.1	Oscheius dolichura	0
ptg001538l	7.5869	15638	0.4366	15635	99.9808	44.24	70	70	12877	17.3978	82.3443	46.78	Hermetia illucens	0
ptg001540l	27.4984	20623	0.3942	20618	99.9758	39.11	111	93	8771	11.4226	42.5302	44.41	Oscheius dolichura	0
ptg001541l	8.48883	10832	0.4257	10832	100.0	42.68	45	39	7802	56.6056	72.0273	47.45	Oscheius dolichura	0
ptg001544l	9.99055	10578	0.3883	10578	100.0	39.06	21	23	8322	105.321	78.6727	43.06	Oscheius dolichura	0
ptg001545l	14.2931	12885	0.4016	12882	100.0	41.14	66	61	3672	19.8824	28.4983	46.81	Oscheius dolichura	0
ptg001546l	22.664	20693	0.3926	20693	100.0	39.13	123	128	10773	16.4576	52.0611	43.37	Oscheius dolichura	0
ptg001549l	14.3359	16792	0.4216	16792	100.0	42.3	160	180	10791	22.7792	64.2627	45.74	Oscheius dolichura	0
ptg001552l	8.08792	16355	0.3471	16355	100.0	35.89	43	49	5572	16.6064	34.0691	39.79	Oscheius dolichura	0
ptg001553l	27.0621	11334	0.366	11334	100.0	36.44	93	87	496	2.37674	4.37621	45.92	Aplocera efformata	0
ptg001555l	17.6094	9784	0.4067	9784	100.0	39.82	32	37	4297	32.9617	43.9186	45.36	Oscheius dolichura	0
ptg001559l	11.9056	18096	0.3891	18096	100.0	38.72	114	117	6676	30.9291	36.8921	43.82	Hermetia illucens	0
ptg001560l	8.89423	11903	0.384	11903	100.0	38.4	23	25	8548	20.1875	71.8138	41.37	Eupsilia transversa	0
ptg001562l	8.21637	15945	0.4359	15945	100.0	43.19	26	22	2669	52.6516	16.7388	46.35	Oscheius dolichura	0
ptg001563l	5.53837	10053	0.387	10034	100.0	38.15	26	29	4427	9.59271	44.0366	44.91	Oscheius dolichura	0
ptg001564l	10.9304	10079	0.417	10030	100.0	41.66	52	58	5956	22.7952	59.0932	48.87	Oscheius dolichura	0
ptg001565l	6.52536	11238	0.3903	11238	100.0	40.34	40	30	3722	19.5961	33.1198	43.08	Oscheius dolichura	0
ptg001571l	14.1813	18144	0.3953	18144	100.0	39.12	65	52	4327	15.977	23.8481	44.89	Oscheius dolichura	0
